Scheduling completed.
Total clashes: 0
Teacher 1's schedule:
Day   c1  c2  c3  c4
   1   1   0   0   0
   2   0   0   0   1
   3   0   0   0   0
   4   0   0   0   3
   5   0   1   0   0
   6   0   0   0   3
   7   0   0   2   0
   8   4   0   0   0
   9   0   0   0   0
  10   0   0   2   0
  11   0   0   1   0
  12   0   0   0   3
  13   2   0   0   0
  14   0   0   2   0
  15   0   0   0   3
  16   4   0   0   0
  17   0   0   4   0
  18   0   0   0   3
  19   0   0   0   3
  20   2   0   0   0
  21   4   0   0   0
  22   0   0   4   0
  23   0   0   0   0
  24   0   0   0   2
  25   0   0   3   0
  26   1   0   0   0
  27   0   4   0   0
  28   0   0   0   3
  29   0   0   0   2
  30   3   0   0   0
Teacher 2's schedule:
Day   c1  c2  c3  c4
   1   0   0   3   0
   2   1   0   0   0
   3   0   0   3   0
   4   0   0   2   0
   5   0   0   0   2
   6   2   0   0   0
   7   0   3   0   0
   8   0   0   2   0
   9   0   0   0   2
  10   3   0   0   0
  11   1   0   0   0
  12   0   2   0   0
  13   0   3   0   0
  14   0   0   0   0
  15   3   0   0   0
  16   0   1   0   0
  17   1   0   0   0
  18   0   4   0   0
  19   0   0   1   0
  20   0   1   0   0
  21   0   0   0   1
  22   1   0   0   0
  23   1   0   0   0
  24   0   2   0   0
  25   0   0   0   2
  26   0   0   3   0
  27   1   0   0   0
  28   0   2   0   0
  29   0   4   0   0
  30   0   0   4   0
Teacher 3's schedule:
Day   c1  c2  c3  c4
   1   0   0   0   3
   2   0   0   3   0
   3   0   1   0   0
   4   0   3   0   0
   5   0   0   4   0
   6   0   0   3   0
   7   0   0   0   0
   8   0   0   0   1
   9   0   0   3   0
  10   0   0   0   1
  11   0   3   0   0
  12   4   0   0   0
  13   0   0   0   1
  14   1   0   0   0
  15   0   0   2   0
  16   0   0   0   2
  17   0   3   0   0
  18   0   0   1   0
  19   0   2   0   0
  20   0   0   3   0
  21   0   2   0   0
  22   0   3   0   0
  23   0   3   0   0
  24   0   0   4   0
  25   0   1   0   0
  26   0   2   0   0
  27   0   0   0   3
  28   4   0   0   0
  29   3   0   0   0
  30   0   0   0   0
Teacher 4's schedule:
Day   c1  c2  c3  c4
   1   0   2   0   0
   2   0   4   0   0
   3   2   0   0   0
   4   0   0   0   0
   5   2   0   0   0
   6   0   1   0   0
   7   0   0   0   1
   8   0   3   0   0
   9   0   4   0   0
  10   0   4   0   0
  11   0   0   0   2
  12   0   0   1   0
  13   0   0   1   0
  14   0   3   0   0
  15   0   1   0   0
  16   0   0   1   0
  17   0   0   0   0
  18   2   0   0   0
  19   3   0   0   0
  20   0   0   0   4
  21   0   0   3   0
  22   0   0   0   2
  23   0   0   4   0
  24   0   0   0   0
  25   3   0   0   0
  26   0   0   0   0
  27   0   0   1   0
  28   0   0   1   0
  29   0   0   1   0
  30   0   1   0   0
Class 1's schedule:
Day   t1  t2  t3  t4
   1   1   0   0   0
   2   0   1   0   0
   3   0   0   0   2
   4   0   0   0   0
   5   0   0   0   2
   6   0   2   0   0
   7   0   0   0   0
   8   4   0   0   0
   9   0   0   0   0
  10   0   3   0   0
  11   0   1   0   0
  12   0   0   4   0
  13   2   0   0   0
  14   0   0   1   0
  15   0   3   0   0
  16   4   0   0   0
  17   0   1   0   0
  18   0   0   0   2
  19   0   0   0   3
  20   2   0   0   0
  21   4   0   0   0
  22   0   1   0   0
  23   0   1   0   0
  24   0   0   0   0
  25   0   0   0   3
  26   1   0   0   0
  27   0   1   0   0
  28   0   0   4   0
  29   0   0   3   0
  30   3   0   0   0
